2025-11-15 12:36:28,779 [Worker-7: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is not available. Remote download required.
2025-11-15 22:32:10,614 [Worker-105: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.xmlbeans:xmlbeans:3.1.0
2025-11-15 22:32:10,622 [Worker-105: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.virtuald:curvesapi:1.06
2025-11-15 22:32:26,351 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for junit:junit:3.8.1
2025-11-15 22:32:26,358 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-server:3.14.0
2025-11-15 22:32:26,364 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-java:3.14.0
2025-11-15 22:32:26,367 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-api:3.14.0
2025-11-15 22:32:26,371 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-chrome-driver:3.14.0
2025-11-15 22:32:26,375 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-edge-driver:3.14.0
2025-11-15 22:32:26,378 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-firefox-driver:3.14.0
2025-11-15 22:32:26,381 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-ie-driver:3.14.0
2025-11-15 22:32:26,385 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-opera-driver:3.14.0
2025-11-15 22:32:26,389 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-remote-driver:3.14.0
2025-11-15 22:32:26,392 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-safari-driver:3.14.0
2025-11-15 22:32:26,396 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:selenium-support:3.14.0
2025-11-15 22:32:26,400 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.beust:jcommander:1.72
2025-11-15 22:32:26,405 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for net.bytebuddy:byte-buddy:1.8.15
2025-11-15 22:32:26,410 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.commons:commons-exec:1.3
2025-11-15 22:32:26,413 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.commons:commons-lang3:3.7
2025-11-15 22:32:26,416 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.commons:commons-text:1.1
2025-11-15 22:32:26,419 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for commons-codec:commons-codec:1.10
2025-11-15 22:32:26,422 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for commons-io:commons-io:2.6
2025-11-15 22:32:26,425 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for commons-logging:commons-logging:1.2
2025-11-15 22:32:26,429 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for commons-net:commons-net:3.6
2025-11-15 22:32:26,433 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.google.guava:guava:25.0-jre
2025-11-15 22:32:26,436 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.checkerframework:checker-compat-qual:2.0.0
2025-11-15 22:32:26,439 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.google.errorprone:error_prone_annotations:2.1.3
2025-11-15 22:32:26,442 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.google.j2objc:j2objc-annotations:1.1
2025-11-15 22:32:26,445 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.codehaus.mojo:animal-sniffer-annotations:1.14
2025-11-15 22:32:26,449 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for net.sourceforge.htmlunit:htmlunit:2.30
2025-11-15 22:32:26,453 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for net.sourceforge.htmlunit:htmlunit-core-js:2.28
2025-11-15 22:32:26,456 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for net.sourceforge.htmlunit:htmlunit-cssparser:1.0.0
2025-11-15 22:32:26,459 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for net.sourceforge.htmlunit:neko-htmlunit:2.30
2025-11-15 22:32:26,462 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.httpcomponents:httpclient:4.5.5
2025-11-15 22:32:26,465 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.httpcomponents:httpcore:4.4.9
2025-11-15 22:32:26,470 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.httpcomponents:httpmime:4.5.5
2025-11-15 22:32:26,473 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for net.jcip:jcip-annotations:1.0
2025-11-15 22:32:26,477 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:jetty-repacked:9.4.8.v20180619
2025-11-15 22:32:26,481 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.eclipse.jetty:jetty-client:9.4.8.v20180619
2025-11-15 22:32:26,486 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.eclipse.jetty:jetty-http:9.4.8.v20180619
2025-11-15 22:32:26,489 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.eclipse.jetty:jetty-io:9.4.8.v20180619
2025-11-15 22:32:26,492 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.eclipse.jetty:jetty-util:9.4.8.v20180619
2025-11-15 22:32:26,495 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.eclipse.jetty:jetty-xml:9.4.8.v20180619
2025-11-15 22:32:26,497 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.squareup.okhttp3:okhttp:3.10.0
2025-11-15 22:32:26,501 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.squareup.okio:okio:1.14.1
2025-11-15 22:32:26,506 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.seleniumhq.selenium:htmlunit-driver:2.30.0
2025-11-15 22:32:26,508 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for javax.servlet:javax.servlet-api:3.1.0
2025-11-15 22:32:26,511 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.eclipse.jetty.websocket:websocket-api:9.4.8.v20180619
2025-11-15 22:32:26,514 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.eclipse.jetty.websocket:websocket-client:9.4.8.v20180619
2025-11-15 22:32:26,517 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.eclipse.jetty.websocket:websocket-common:9.4.8.v20180619
2025-11-15 22:32:26,522 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for xalan:serializer:2.7.2
2025-11-15 22:32:26,525 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for xalan:xalan:2.7.2
2025-11-15 22:32:26,528 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for xerces:xercesImpl:2.11.0
2025-11-15 22:32:26,531 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for xml-apis:xml-apis:1.4.01
2025-11-15 22:32:26,534 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.yaml:snakeyaml:1.19
2025-11-15 22:32:26,538 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.testng:testng:6.14.3
2025-11-15 22:32:26,540 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache-extras.beanshell:bsh:2.0b6
2025-11-15 22:32:26,543 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.github.bonigarcia:webdrivermanager:5.9.2
2025-11-15 22:32:26,546 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.slf4j:slf4j-api:2.0.13
2025-11-15 22:32:26,549 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.google.code.gson:gson:2.11.0
2025-11-15 22:32:26,553 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.docker-java:docker-java:3.4.0
2025-11-15 22:32:26,556 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.docker-java:docker-java-core:3.4.0
2025-11-15 22:32:26,560 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.docker-java:docker-java-api:3.4.0
2025-11-15 22:32:26,563 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.fasterxml.jackson.core:jackson-annotations:2.10.3
2025-11-15 22:32:26,566 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.fasterxml.jackson.core:jackson-databind:2.10.3
2025-11-15 22:32:26,571 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.fasterxml.jackson.core:jackson-core:2.10.3
2025-11-15 22:32:26,574 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.slf4j:jcl-over-slf4j:1.7.30
2025-11-15 22:32:26,577 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.docker-java:docker-java-transport-httpclient5:3.4.0
2025-11-15 22:32:26,580 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.docker-java:docker-java-transport:3.4.0
2025-11-15 22:32:26,582 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for net.java.dev.jna:jna:5.13.0
2025-11-15 22:32:26,585 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.brotli:dec:0.1.2
2025-11-15 22:32:26,589 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.commons:commons-compress:1.26.2
2025-11-15 22:32:26,592 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.httpcomponents.client5:httpclient5:5.2.1
2025-11-15 22:32:26,596 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.httpcomponents.core5:httpcore5:5.2
2025-11-15 22:32:26,599 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.httpcomponents.core5:httpcore5-h2:5.2
2025-11-15 22:32:26,602 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.aventstack:extentreports:3.1.5
2025-11-15 22:32:26,606 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.freemarker:freemarker:2.3.23
2025-11-15 22:32:26,610 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.mongodb:mongodb-driver:3.3.0
2025-11-15 22:32:26,613 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.mongodb:bson:3.3.0
2025-11-15 22:32:26,616 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.mongodb:mongodb-driver-core:3.3.0
2025-11-15 22:32:26,620 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.jsoup:jsoup:1.9.2
2025-11-15 22:32:26,623 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.relevantcodes:extentreports:2.41.2
2025-11-15 22:32:26,626 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.xerial:sqlite-jdbc:3.8.11.1
2025-11-15 22:32:26,629 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.vaadin.external.google:android-json:0.0.20131108.vaadin1
2025-11-15 22:32:26,632 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.sun.mail:javax.mail:1.6.2
2025-11-15 22:32:26,635 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for javax.activation:activation:1.1
2025-11-15 22:32:26,640 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for javax.mail:javax.mail-api:1.6.2
2025-11-15 22:32:26,643 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.microsoft.sqlserver:mssql-jdbc:12.4.2.jre8
2025-11-15 22:32:26,645 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.poi:poi:4.1.2
2025-11-15 22:32:26,649 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.commons:commons-collections4:4.4
2025-11-15 22:32:26,652 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.commons:commons-math3:3.6.1
2025-11-15 22:32:26,656 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.zaxxer:SparseBitSet:1.2
2025-11-15 22:32:26,658 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.poi:poi-ooxml:4.1.2
2025-11-15 22:32:26,662 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.apache.xmlbeans:xmlbeans:3.1.0
2025-11-15 22:32:26,665 [Worker-101: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.virtuald:curvesapi:1.06
2025-11-15 22:32:37,858 [Worker-108: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2025-11-15 22:32:38,032 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,033 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,275 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,276 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,279 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,280 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,281 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,281 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,283 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,285 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,286 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,286 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,287 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,288 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,289 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,290 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,292 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,293 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault-compile[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,294 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,295 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,295 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,297 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,298 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,299 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,300 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,302 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,303 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mtransformers[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
2025-11-15 22:32:38,303 [Worker-108: Updating Maven Project] WARN  o.a.m.l.i.DefaultMojoExecutionConfigurator - [1;33mParameter '[0;1;33mshadedArtifactAttached[0;1;33m' is unknown for plugin '[0;1;33mmaven-compiler-plugin[0;1;33m:[0;1;33m2.3.2[0;1;33m:[0;1;33mcompile[0;1;33m ([0;1;33mdefault[0;1;33m)[0;1;33m'[m
